ID,Original SMILES,IC50_nM,pIC50,Class
590,O=C(O)[C@@]([H])([H])[C@@]([H])([H])C(O)=O,6300000,2.201,inactive
968,NC1=CC(CN2C=CN=C2)=CC=C1,970000,3.013,inactive
900,NC(C=C1)=CC=C1CN2C=CN=C2,962000,3.017,inactive
591,O=C(O)[C@@]([H])(CC1=CC=CC=C1)C([H])([H])C(O)=O,490000,3.310,inactive
527,OC(C1=C(C(O)=O)C=C(CCCC)C=C1)=O,243000,3.614,inactive
538,OC(C1=C(C(O)=O)C(C2=C(C(O)=O)C=CC=C2)=CC=C1)=O,207000,3.684,inactive
589,O=C(O)[C@@]([H])(CC1=CC=CC=C1)[C@@]([H])(CC2=CC=CC=C2)C(O)=O,200000,3.699,inactive
969,CC1=NC=CN1CC2=CC=CC(N)=C2,187110,3.728,inactive
68,OC(C1=NC=CC=C1NS(=O)(CC2=CC(Cl)=CC(Cl)=C2)=O)=O,180000,3.745,inactive
75,OC(C1=NC=CC=C1NS(=O)(CC2=CC(Cl)=CC(Cl)=C2)=O)=O,180000,3.745,inactive
1011,O=C(NNC(S[K])=S)CC1=CC=CC=C1,166220,3.779,inactive
532,CC1=CC=CC(C(O)=O)=C1C(O)=O,160000,3.796,inactive
71,OC(C1=NC=CC=C1NS(=O)(CC2=CC(C#N)=CC=C2)=O)=O,150000,3.824,inactive
66,OC(C1=NC=CC=C1NC(CC2=CC=CS2)=O)=O,146000,3.836,inactive
83,OC(C1=C(SC=N1)NS(=O)(C2=CC=CC=N2)=O)=O,113700,3.944,inactive
1013,O=C(NNC(S[K])=S)C1=C(N)C=CC=C1,102780,3.988,inactive
905,OC(C=C1)=CC=C1CN2C=CN=C2C,97600,4.011,inactive
1045,OC(C=C1)=CC=C1CN2C=CN=C2C,97600,4.011,inactive
1038,NC1=CC(CN2C=C[N+]([H])=C2)=CC=C1,97000,4.013,inactive
1016,O=C(NNC(S[K])=S)C1=CC=C(C(C)(C)C)C=C1,96380,4.016,inactive
1040,[H][N+]1=CN(CC2=CC=C(N)C=C2)C=C1,96200,4.017,inactive
899,CC1=NC=CN1CC2=CC=C(OC)C=C2,92500,4.034,inactive
1029,CC1=NC=CN1CC2=CC=C(OC)C=C2,92500,4.034,inactive
CHEMBL2283015,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCCC(=O)O,90991.33,4.041,inactive
893,CC1=NC=CN1CC2=CC=C(C)C=C2,89300,4.049,inactive
1023,CC(C=C1)=CC=C1CN2C=CN=C2C,89300,4.049,inactive
895,CC1=NC=CN1CC2=CC=CC=C2Cl,88600,4.053,inactive
1025,ClC1=CC=CC=C1CN2C=CN=C2C,88600,4.053,inactive
897,CC1=NC=CN1CC2=CC=C(Cl)C=C2,88500,4.053,inactive
896,ClC(C=C1)=CC=C1CN2C=CN=C2,88100,4.055,inactive
